sep=;
TrialId = 0;EndState = Manually
experiment_start_time;trackingSpace;squareWidth;pathSeedChoice;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;real_position_average;virtual_position_average;distance_to_boundary_average;distance_to_center_average;experiment_duration;execute_duration;average_sampling_interval;positionError;angleError;
2022-04-07_21-15-03;Square;6;StraightLine;DeepLearning;TwoOneTurn;2;400;9.314329;15.68805;4.880473;184.7763;99.88796;24.42375;27.943;-0.139778;0.26;-0.1999828;0.4892045;-0.1333332;0.1332711;0.002241337;7.046515E-05;0.002775482;0.00228059;0.07155139;0.002537908;0.002408757;(-0.3, 0.0);(-0.8, -0.7);1.616885;1.603247;47.06414;46.9028992;0.1116344;1.816756;95.91328;
